$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPCC18.01c       1.401238973 -0.938248941 -0.154918170 -0.444852163
SPCC24B10.08c    1.064663361 -1.187759985 -0.880657937 -1.820748063
SPAC1F8.06       1.300041808 -1.196637350 -1.237232403 -0.899614620
SPAC56F8.16      0.473707363 -1.357915677 -1.407045324 -1.570825675
SPBC17D1.07c     1.123564100 -0.784311825 -0.881208066 -0.960197952
SPAC3C7.13c     -1.346967900 -0.550530975  0.150413981  0.392806294
SPAC23D3.12      1.222928053 -2.244191313 -2.019037032 -1.646432865
SPNCRNA.1278     1.784030243 -0.658291242 -0.116470543 -1.366999179
SPBC1289.16c     0.029856141 -0.406548708 -0.419390544 -1.438537514
SPCTRNASER.07   -0.254040224  0.837009987  1.236791316 -1.416223635
SPCC965.13       1.239774821 -1.947531118 -1.202056394 -0.795179854
SPAC869.07c     -1.077463661 -1.183991288 -1.040583121 -1.183991288
SPCTRNAGLY.12   -1.210335527  1.429432345  0.470817399 -2.047973935
SPAC3G9.08       1.287866540 -0.877823323 -1.743400540 -1.473920575
SPBTRNALEU.08   -1.807120894  1.208863596 -0.038987919 -0.965056458
SPBC428.03c      1.243865480 -0.968454608 -0.239317021 -0.549068614
SPATRNAPRO.03   -0.873553740  1.387155757  0.522814128 -1.469610732
SPAC29B12.08     0.817970505 -2.492388544 -1.481125942 -1.703989507
SPAC3H1.11       0.689460283 -1.910693048 -1.919985694 -1.798452943
SPCC63.14       -0.824982742  0.512442551  0.430616250  0.718343439
SPBTRNAPRO.08   -0.335487181  1.370505839  0.528989474 -1.431614061
SPBC106.10      -0.660881794  0.225839586  0.028725359  0.503999761
SPBC1861.01c     1.659116082 -1.391234550 -0.915070538 -1.087150703
SPAPB24D3.08c   -0.037168515 -1.342897792 -1.012997345 -1.092085173
SPNCRNA.857      1.398819218 -0.116102582  0.239798792  0.463751838
SPBC887.17       1.256738231 -0.384976756  0.124646089 -0.230805859
SPCC584.13       1.192844665 -1.586754316 -0.888528261 -2.542524269
SPAC6B12.07c    -0.599910433  0.341285113  0.460728103  0.977714795
SPBC4F6.17c      0.604332208 -0.759138150 -0.285418359 -0.026017158
SPCTRNAPRO.09   -1.219291751  1.443956551  0.693018890 -1.269256588
SPAPB18E9.05c    0.647550048 -1.689222457 -1.168245130 -1.548256980
SPAC2E1P3.01    -1.145006527 -0.781177272 -0.782526187 -0.652188260
SPAC17G6.13      0.165248584 -0.850217224 -0.363709986 -0.318793734
SPCC1223.13      0.343490532 -1.222029594 -1.536247430 -1.831353575
SPBTRNAGLU.08   -1.428411810  1.479805181  0.398938324 -1.956229528
SPAC869.10c      0.185683192 -1.919880965 -0.672794733 -0.736619580
SPAC5H10.13c     1.492746544 -2.368365220 -1.435270787 -2.096245241
SPNCRNA.756      1.084477835 -0.761764961 -0.089644169 -1.502265824
SPAC11E3.14     -0.727813151  0.151442539  0.414362942  0.787264077
SPBC1711.11      0.476404208 -0.559485317 -0.169690409 -1.525724513
SPBTRNAPRO.05   -1.343596492  0.722253201  0.995084973 -1.529299470
SPBC1773.05c    -1.561215877 -0.138587766 -0.261628019 -0.607889028
SPCC1494.03     -0.570857141  0.406724325  0.041183919  0.956474313
SPAC343.21       0.732430099  0.421532269  0.125203340  0.860204814
SPNCRNA.911     -0.735084107  1.096667973  1.301052285  1.020691009
SPAC4D7.02c     -0.785461338 -0.941251003 -0.500475190 -0.503057131
SPAPB24D3.02c    0.717195627 -2.399629980 -1.182501364 -1.724014218
SPAC186.01      -0.239084560 -1.451142179 -1.202489251 -0.874761665
SPACUNK4.19     -1.071622657  1.118100282  0.617118125 -0.681457174
SPCC736.06       1.044231583 -2.440263917 -1.863518510 -1.961598268
SPBC1271.07c     2.126036144  0.236589995  1.120920624  0.902861378
SPCC61.03       -0.182368083 -0.474945543 -0.574460236 -0.635639251
SPCC1020.02      1.238061404 -2.641288346 -1.799227948 -2.301259225
SPBC725.05c      1.319089404 -1.302185948 -0.619856188 -1.299806821
SPCC622.02       0.422432104 -1.531277399 -0.532007040 -0.899201231
SPAC222.07c      1.233803209 -1.818355870 -0.698109438 -0.663738311
SPAC977.16c      1.876272541  0.292069979  0.235001486  1.557822753
SPNCRNA.1045     0.829339159 -1.328183998 -0.288560823 -2.629019687
SPBTRNAPRO.07   -1.436787280  1.361634888  0.724028677 -1.048011047
SPNCRNA.1164    -0.506371520  1.707008401  1.668379829  1.929466699
SPBC1683.12      1.156482520 -1.127110412 -1.150881912 -1.463690049
SPCC1020.10     -1.601047732  0.860304065  0.726585489  1.363385934
SPNCRNA.1427    -1.248551343  0.858036261  0.988261745  1.260151166
SPAPB1A11.02    -0.609833418 -0.547270999 -0.722466595 -0.722466595
SPAC14C4.09      1.443520418 -1.837898728 -0.777146098 -1.078680028
SPBTRNAASN.03   -1.043568932  0.431943138  0.131263850 -0.710379783
SPBTRNASER.05   -0.171561599  1.063657374  1.191306779 -0.648681756
SPNCRNA.1499    -1.059485161  0.501476882  0.349706213  0.800476641
SPAC11D3.04c     1.811632765  0.712904786  0.806459351  0.756314873
SPAC343.19       0.993909015 -2.058084090 -1.521593754 -1.746479079
SPATRNALEU.04   -1.784652011  0.997956605  0.093930379 -1.237363222
SPAC15A10.15     1.182996086 -1.675743944 -1.095219109 -1.427479497
SPBC30B4.09     -0.999568880  1.054591695  0.614953777  0.857702464
SPATRNAVAL.02   -1.444083143  1.351708133  0.254930819 -1.330498358
SPNCRNA.577      0.878925176 -1.007301792 -0.481344012  0.641022390
SPAC25H1.02     -0.393916684 -0.691704397 -0.246226729 -0.339972913
SPCC594.04c     -0.186598364 -0.442547919 -0.470724077 -0.403194072
SPBTRNAGLY.05   -1.010895172  1.124546124  0.510607902 -2.205151107
SPAC29E6.10c     0.977773154 -1.565682771 -1.095996674 -1.485804975
SPAC26H5.09c     0.398686749 -0.398225150  0.074548855  0.700982975
SPCTRNAARG.08   -1.455476252  1.089013253 -0.086822645 -1.015312424
SPCC1739.11c     1.058848784 -1.770258854 -1.420542781 -0.929855466
SPAC11D3.09     -0.190872538 -0.369822853  0.760220271  0.404950791
SPNCRNA.909      0.380757526  0.823820131  0.247261777  0.543988594
SPATRNAPHE.02   -1.591114846  1.541454004 -0.029101508 -1.068407235
SPCTRNAHIS.04   -0.537013947  1.450897983  0.582180978 -1.525406129
SPCC830.07c      0.001204101 -0.360336598  0.266122898 -0.040086235
SPAC17G6.17      0.804007025 -1.091900634 -0.618121845 -1.677195118
SPBC1A4.05       1.109963930 -1.807348655 -1.607483431 -1.240244875
SPBPB2B2.01      1.631049198  0.208905095  0.628747635  0.288879044
SPAC222.10c      0.562412969 -2.173861759 -1.613879877 -2.067317147
SPBC32H8.02c    -0.162069895 -1.989126094 -1.845210955 -1.051176801
SPAC4A8.04      -0.731548038 -0.419258599 -0.354266546 -0.148721526
SPNCRNA.1069     1.182363631 -1.326987828  0.278767096 -0.646347600
SPBC215.06c      1.393130739  0.079925204  0.450082210  0.871847789
SPBPJ4664.02     1.369910828 -1.277664841 -0.071882416 -1.308608956
SPBC1D7.02c     -0.533468241 -1.449483695 -1.981704360 -2.095016223
SPNCRNA.1487     0.663190017 -1.156775443 -1.126105692 -0.381285639
SPNCRNA.1334     1.238236876  1.528398535 -0.024153358 -1.239519991
SPAP8A3.14c      1.164056729 -1.632881839 -1.512553150 -2.031079617
SPNCRNA.926      0.840596374 -0.551658347 -0.681565425 -1.927644934
SPBC26H8.08c     0.940128075  0.349528598  0.617546664  0.542701428
SPBC19G7.06      0.971867806 -2.016364624 -1.644920048 -1.202956897
SPBPB2B2.05      2.565592631 -0.179076023  1.064441121  1.649751685
SPAC869.09      -0.927944908 -0.927944908 -0.770275122 -0.927944908
SPCC16A11.01    -0.725552474  1.490065040  0.982257467  1.767555435
SPAC513.06c     -0.762951478 -0.735892045 -0.530833421 -0.509731937
SPBC1685.17      1.561633965  0.598357576  0.971573216  0.570530113
SPAC11D3.08c     1.214836783 -0.855080367 -0.659066379 -0.683483575
SPAC20G8.02      0.647855778 -1.326801518 -1.350038567 -2.324964093
SPNCRNA.1316     1.119096874 -1.503225782 -0.484697484  0.138880719
SPBC609.01       0.135337369 -0.066557921  0.336134262  0.826249292
SPBC1347.11      0.767258812 -1.968321992 -1.833417399 -1.326773928
SPAC9E9.05       0.977395290 -1.012780374 -0.325626674 -1.993359248
SPAC513.07      -0.346314413 -0.345476166  0.307620042  0.036440862
SPAC869.08      -0.846393723 -0.337308081 -0.686763492 -0.846393723
SPNCRNA.1467    -0.065502003  1.972346907  1.440711082  1.588999282
SPCC162.12       1.135345707 -1.781423592 -1.024185636 -1.664800737
SPAC23C11.01     1.140667863 -2.516867984 -1.474405555 -1.644128129
SPCTRNAILE.09   -1.161914819  0.942218816  0.325142662  0.268775507
SPCC18.08        1.181975672 -1.646180048 -0.674544297 -1.548745872
SPNCRNA.1235     1.451490494 -0.005521565  0.268292083 -0.619810595
SPAC212.04c      1.143668274  0.439431957 -0.403431689  0.134203823
SPCTRNALEU.11   -1.757370065  0.996341117  0.069760251 -1.454636382
SPAC823.03      -0.291297352  0.084575922  0.328421183  0.246389352
SPBC56F2.05c    -0.254463563 -1.161117656 -1.539534771 -0.348504387
SPAC1B3.16c      2.349213881  1.054587614  1.300482197  1.485250780
SPBC685.03       1.189467073 -1.509052921 -1.045690621 -1.392321284
SPNCRNA.1374     1.572703718 -0.616286275 -0.107391608 -0.889238999
SPAPB1A10.14     0.392067926 -1.396548537 -1.581282078 -1.194234169
SPATRNAGLU.04   -1.081824892  1.482830636  0.902989483 -1.928112239
SPNCRNA.1353     0.857249025 -0.909761234 -0.040739726 -0.163794622
SPAC20G4.03c    -0.591424838 -0.287705217 -0.109092841 -0.141858578
SPAC1399.04c     0.522803354 -1.585990669 -1.324172570 -0.911479153
SPCC16A11.08    -0.060393413  0.145208934  0.649753274  0.364485005
SPBTRNAPHE.03   -1.249904285  1.451396752  0.985356626 -1.576158811
SPBC19C7.04c    -0.010016548  0.027455296  0.145281054  1.112569636
SPAC140.02       1.117677757  0.563178562  0.731830205  0.727127423
SPAC1006.03c     0.935063814 -1.235300654 -1.491907971 -1.131210035
SPAC30C2.02      1.216807889  0.313265913  0.280474728  0.921554642
SPBC1347.01c     0.721533717 -0.938515859 -1.101225400 -0.964464300
SPBC17G9.13c     1.060681108 -2.390143425 -0.969925364 -0.779842254
SPAC23G3.07c     1.147282676 -1.730480735 -0.546537117 -2.460787391
SPNCRNA.1523    -0.659580830 -0.586382847  0.629080207  0.851604550
SPBC428.11       1.557490362  0.054767072  0.660039583  0.408984497
SPCC16A11.04     0.875721438 -1.774966873 -1.323967020 -2.269620487
SPNCRNA.1656     1.797360549 -0.580149828  0.121833008 -0.148165052
SPBTRNAGLY.04   -0.811874522  1.172864239  0.537639715 -2.144646412
SPBC27B12.02     0.416639501 -0.626775073 -0.280235585 -0.981544257
SPNCRNA.1307     1.548857629  0.839821612  1.564714419  0.401341064
SPBC1E8.03c      0.962994508 -2.265722395 -1.757318736 -2.453470094
SPAC890.05       0.981920615  0.131753975  0.393326156 -0.037864563
SPAC2G11.13      0.459789337 -2.635209772 -1.458023291 -1.263372375
SPAPJ691.02     -0.987033826 -1.447778465 -0.969489115 -1.941703153
SPBC2D10.17      0.822637235 -2.395236693 -1.493179829 -1.986437555
SPNCRNA.1565     0.630913325  0.775417723  1.033427392  0.549687386
SPBC1711.07      0.937932896  0.140473225  0.478362428  0.222078810
SPBTRNAASN.02   -0.607689351  0.795481408  0.478591523 -0.753793198
SPBC651.01c      1.033739395  0.343816491  0.457390225  0.968496693
SPAC3C7.14c     -0.714978207 -0.559487542 -0.338523136 -0.457190124
SPNCRNA.1271    -0.433254532  0.916745684 -0.735211306 -1.575003836
SPAC2G11.12      0.869018464 -2.359941419 -1.835676394 -1.913072375
SPCC162.08c      1.231180576 -2.120607446 -1.564444395 -1.139460795
SPAC110.01       0.936096960 -2.129623616 -1.336280230 -1.811807310
SPCTRNAGLU.09   -1.162411261  1.347889073  0.541466867 -1.991266683
SPNCRNA.1055     0.376417029  0.912489796  2.130110570  2.983475744
SPAC521.03       0.077655381 -0.612839359 -0.254051051 -0.236657706
SPBC36.02c      -0.551362871 -1.253510221 -0.988927048 -1.735562039
SPAC27E2.02      0.824672830 -0.505295801 -0.451999993 -0.221559910
SPNCRNA.840      0.273743376  1.183714763  1.639969000  1.766256895
SPBTRNAASP.03   -0.428391116  0.617186689  0.615427232 -1.918807525
SPBPB2B2.02      0.532663065 -0.540658343  0.332042388 -0.322860322
SPAPB18E9.02c    1.466032665 -2.668255011 -1.666603152 -1.106527953
SPRRNA.06       -0.157721419  0.468224116  0.708759668 -0.154656527
SPAP14E8.02      1.558138652 -1.776446426 -0.353114859 -0.953531104
SPAC9E9.02       0.851898669 -0.717876910  0.363273217  0.442159836
SPBP8B7.16c      0.907589369  0.891509563  0.881469311  0.594729386
SPCC4G3.16       1.104314462 -2.313621496 -1.091868581 -1.718315911
SPCC188.14       1.834849464 -2.208353354 -1.379914162 -0.606570159
SPATRNAGLU.03   -1.212239959  1.451436415  0.670767862 -2.013076752
SPNCRNA.866     -0.297639452 -1.036522517 -1.257020703 -1.131904438
SPBC409.07c      0.506333945 -1.446753950 -1.292363288 -1.226936434
SPBC1289.15      0.971202702 -1.474919798 -1.380603734 -1.708652533
SPNCRNA.743      0.323331837 -1.326471738 -1.968565278 -2.293705160
SPBC685.02       1.531458762 -1.714963959 -1.195603176 -1.986609650
SPAC1F7.02c      1.038221694  0.065184272  0.471541509  0.500341140
SPNCRNA.888      2.038491105  0.805344962  1.290697361  1.870959155
SPAC29B12.14c    1.378242586 -1.412188735 -1.014402860 -0.554028035
SPNCRNA.1473    -0.674916897  0.633237836  0.229448096  1.902738945
SPAC13G7.09c     0.340545941 -1.319093058 -0.335017760 -1.966529531
SPCC645.06c      0.729896215 -1.517162997 -2.141487831 -1.424209516
SPNCRNA.1609     0.967131889 -0.603200386  0.604126551 -0.917955237
SPBC19C7.05      0.842619213 -0.792539027 -0.616893978 -0.974333596
SPAC5H10.06c     1.739871390 -0.113048062  0.037189113  0.090658460
SPBP8B7.14c      1.083412098 -1.629742402 -0.752438200 -0.877848620
SPBPB10D8.02c    1.069809342  0.474143792  0.838832279  0.727936286
SPBC32C12.02     0.851497461 -2.646583563 -1.587677947 -1.125809603
SPAC17H9.04c     0.922265296 -0.015656198  0.398824363  0.586844200
SPAC1486.09      1.002139455 -0.245202785  0.296888499  0.604097593
SPAC7D4.04       1.389791306 -1.864422833 -0.861864549 -1.742446252
SPNCRNA.1252    -0.369611920 -0.802759405 -1.160398821 -1.316124529
SPBC25B2.05      0.915671406  0.175697959  0.464834129  0.504258941
SPCC757.11c      0.986907348 -1.335923593 -0.698704878 -1.397743962
SPBC29B5.01     -0.698551791  0.837118971  0.910907138  0.852389114
SPAC3G9.01       0.404306260 -1.190258382 -1.452942942 -0.380203079
SPAC19B12.01     1.154298393  0.094619467  0.564935090  0.368093864
SPCC63.07        1.161229177 -1.698197783 -0.603102106 -0.724909342
SPAPB2B4.03      0.785237721 -1.733487784 -1.464652003 -1.277921516
SPNCRNA.1315     0.429960970 -0.365671899 -1.021165326 -0.408912027
SPAC3G6.11       1.254995040 -2.180561277 -1.312321460 -1.675547736
SPBC29A10.09c    1.378876594 -1.453178372 -0.488437472 -0.194474774
SPCTRNAARG.10   -0.220324205  1.243853847  0.422121504 -1.761047936
SPCC188.10c      1.327512519 -1.411091420 -0.755368246 -1.483730720
SPAC1250.04c     1.023014807 -1.019814420 -0.593300453 -0.986815813
SPBC83.16c      -0.461417913  0.642848430  0.621471013  0.691601474
SPAC19D5.06c     0.985751947 -2.608267992 -1.588060024  0.185403846
SPAC30D11.04c    0.235104814 -1.840922096 -1.496532077 -1.716493452
SPAC27E2.01      0.907172578 -1.115235082 -0.539024545 -0.833589120
SPAC12B10.14c    0.593207149 -2.273845995 -1.610847291 -2.165762958
SPNCRNA.968      0.866838764  0.363289203 -0.116117401  0.179441462
SPNCRNA.706      1.768723932 -0.405234051  0.440171891 -0.224462372
SPBTRNAHIS.01   -0.251197765  0.758911286  1.176308805 -1.654094322
SPNCRNA.813     -0.076763887  0.061827147 -0.032886360  0.676289728
SPBC3B8.07c      0.204813002 -1.932833913 -1.277056512 -1.515428183
SPCC1840.08c     1.361943024 -1.187452411 -1.140531376 -1.581777277
SPBC83.15        1.019280131 -0.139167776  0.236241840  0.294909169
SPACUNK4.16c    -0.682553594 -0.543560279 -0.482992579 -0.385281767
SPBC32H8.07     -1.081809176 -0.125783567  0.145099029  0.401700480
SPAC664.08c      0.741854461 -0.001117483  0.499462168  0.485233190
SPNCRNA.242     -1.944699498  1.654464095 -0.663116406 -0.007824166
SPAC4A8.07c      1.296748330 -2.210370748 -0.877481255 -1.473893936
SPBC30D10.14    -0.552371052 -0.279745950 -0.032173561  0.179303319
SPBP26C9.03c     1.143060549 -1.399027209 -1.190771347 -1.222403588
SPNCRNA.1044     1.065721055 -2.251951226 -0.601079304 -0.508058602
SPBC3H7.14       1.024276324 -1.674190325 -0.711060064 -1.541548265
SPAC13G6.08      1.391427765 -1.070185506 -1.241734476 -0.701719164
SPBC359.05       2.317255782 -0.821289365  0.294063253  0.598882441
SPCC290.02       1.256178901 -0.302318660  0.240061683  0.204650276
SPBC1709.01      0.049329865 -1.712122647 -1.005375451 -2.002020592
SPBC29B5.02c     0.170175562 -2.463073440 -0.935975700 -1.518394945
SPBP23A10.09     0.539954079 -2.078763359 -1.842889015 -1.134887876
SPCTRNATHR.08   -1.069325295  1.172087315  0.099715536 -0.944419322
SPBC13A2.03      1.669495093 -1.743362969 -0.814113992 -1.429215825
SPCC320.13c      0.354952331 -1.664261628 -0.857754446 -1.167411123
SPCTRNASER.09   -1.046539552  0.939269920  0.980960950 -1.286182766
SPAC683.02c      0.637093170 -0.119701035 -0.476132570 -0.245305756
SPNCRNA.1371     1.359797674  1.079934465  0.499595075  0.604989840
SPCC5E4.10c      1.697862372 -1.323417317 -1.610645522 -1.213355298
SPAC9E9.11       0.098171731 -0.961001159 -0.438262323 -0.037380444
SPAC1786.02      0.749733574 -1.212476007 -0.432251483 -0.739293268
SPCC297.04c      1.124569124 -1.005508640 -0.268423409  0.499427383
SPNCRNA.907      0.460893883  0.324794434  0.279269812 -0.720915818
SPAC2G11.11c     1.066926479 -1.056648881 -0.258576536 -0.296565504
SPRRNA.30       -0.202155315  1.231583484  0.279115460  0.285613607
SPMITTRNALYS.01 -0.797430816  1.592112511 -0.257893923 -0.524405756
SPAC19A8.07c     1.126848926 -0.290759043 -0.240391900 -0.189991548
SPAC22G7.09c     1.079468777 -1.062304268 -0.862362368 -1.484683785
SPAC17A5.19      0.424008116 -2.040145687 -1.003967036 -2.245049370
SPNCRNA.1606     1.714152892  0.348985991  0.782117524  0.762982408
SPAC26A3.03c     1.185379521 -0.714716822 -0.198034238  0.111760931
SPAC144.14       1.573420848 -2.259770017 -0.910344348 -0.871257467
SPAC16E8.06c     0.992603679  0.072481349  0.261298630  0.457305738
SPAC1F5.04c      0.838058123 -1.711486755 -1.594577411 -1.489313601
SPCTRNAHIS.03   -0.525976159  1.167398045  0.877891637 -1.561948688
SPBTRNAASP.04   -1.143541252  1.560770872 -0.949662466 -1.757560518
SPCC553.01c      0.958132054 -2.507026619 -1.800613554 -0.304820867
SPBP23A10.13     1.632192578 -1.749628746 -1.547164132 -2.157210694
SPBC18H10.05     0.581873922 -0.791373052 -1.108002855 -1.017275937
SPAC12B10.03     1.062379966 -1.969334521 -1.180507908 -1.543512396
SPBC28E12.04     1.599602282 -0.441072876 -0.442039717 -0.378154166
SPBC947.11c      0.616476222 -1.369412254 -1.251527319 -1.947487405
SPAC9E9.08       1.074787710 -2.137894899 -1.478322578 -0.866413142
SPCTRNAASN.05   -1.337446047  0.933911837  0.677967433  0.455334106
SPBC25D12.03c    1.459412367 -1.763131296 -1.305938783 -1.731268406
SPNCRNA.1419     0.582180316 -0.042413993  0.813628806  0.736174147
SPBC2A9.10       0.976058658 -1.704320945 -0.539618342 -1.472178873
SPBC19F5.01c     0.417582191 -1.785767545 -1.228431519 -1.332188858
SPCP20C8.02c     1.611490684  0.408231243 -1.498734149 -0.386966048
SPATRNASER.02   -0.755300397  0.518505309  0.877349981 -1.030600042
SPAPB1E7.06c     0.599025244 -1.554962859 -1.496098332 -1.561079503
SPCC663.08c     -0.354547924 -0.230614882  0.289563611  1.510862965
